User-agent: *
Allow: /
Disallow: /upload/flash-games/swf/
Disallow: /dati/speles/swf/
Disallow: /dati/speles/speles/
Disallow: /tmpl/
Disallow: /cache/
Disallow: /psychostats/
Disallow: /bans/
Disallow: /unreal/
Disallow: /hilib/
Disallow: /vl/
Disallow: /award-info/
Disallow: /server.php
Disallow: /rss.php
Disallow: /db.php
Disallow: /cs.php
Disallow: /cdn-cgi/

User-Agent: bingbot
Crawl-delay: 1
Allow: /
Disallow: /upload/flash-games/swf/
Disallow: /dati/speles/swf/
Disallow: /dati/speles/speles/
Disallow: /tmpl/
Disallow: /cache/
Disallow: /psychostats/
Disallow: /bans/
Disallow: /unreal/
Disallow: /hilib/
Disallow: /vl/
Disallow: /award-info/
Disallow: /server.php
Disallow: /rss.php
Disallow: /db.php
Disallow: /cs.php
Disallow: /cdn-cgi/

